,Text,Label
45,"’

:

f

British Colu

mb ia

“CA

SAMPLE,

DL:1234562

TEST CARD

Issued

2012-Nov-30

pos. 1987-Apr-06

Exptres: 2017-Nov-30

Restrictions/

sb

Endorsements:

1

feos

“

Class: §

Seagate

wt $1.0 kg Ht175 cm CorcaBrA

BRELISH

Sex:F

Eyes: BLU

Har: BRN

910 GOVERNMENT STREET

VICTORIA BC V8W 3Y8
",1
46,"AME

«af

aro’

paste

gate

UNVTED Teer or” © c

305988

4

""hh

- EXEMP

wa 4h

,eF

HAPs”!

se

1 Jam 1961

“ft

pe |

eer

t

new YORK J $s A

“et ""Wiow 209 ve

a

(Vane

ant oF

veer

ense rr MTOR

Pe al
",1
47,"ae]

F8

F6

F7

aa

i

©.

an

uf

>>

yar

7 PASS

Jendy, “

wa

mse)

B-

ts

*

Nae ie

A

at

aS

uy

an

44

ca.

wy

al

a

oes

tN

Fon

At

tT.

wie

&

ee

Dt

&

ry

nS

wee

*

Qo

‘

NC

oN

or

oy

wait

oh

BS

a

ve
",1
48,"ae

HE AN BOK TE Hat

Ti Sos

x

ae ae

Le

LAU

2 LAN

tly ae

tH

1981. . 08.03

m-

FP ROMTL.

201

2..12-

wi2.11

BME

NP

seep

TES

ae

RHE

Va Ate

H1234567

RTE

THIS CARD IS INTENDED FOR ITS HOLDER TO TRAVEL T° THE  MAINLANG ‘OF CHINA
",1
49,"eas

os

ars

ee

a

Vy

Lae

ag)

ronia

Gy,

~~ —

EW KY

Lé

AN

MONT anon

B

o 4”

ew.

~~

mason,

soy

era,

Manoa

Ps,

Meremcty &

‘weconene

eS

he

te

Bane

YORK

=

tee,

‘aw

Nees

wh ons

he

Surname

Mints

VIE RO OG LENSE RA

T oe

Given Nemeg

“

Miss,

""eS

a

came

Nebrg.

io

rt

ae

7

ae

ne are.

ae

ee

a

New Hamp

ra -

~~

New Mex

Nee,

Ame, IC,

aru

REPUBLIC

North Caroli

@Acan,

EMA

MT 2012. au &+ GEO,

ATLAS

@
",1
50,"2

=

ATES O

F AME RICA

af

AO*

UNITED

esrorT Cf

gesprt a NS. *

‘

s

Nato ty

C6 3008088

a

a

USA

Saree

EXEMP

s

TRAVELER

capers ""Mtns

HAPPY

ge

1 ate sf Stn

M

1 JAN 1961

Piece ot Buin

ab

a

NEW YORK U $A

So NOV 2009 20

-

W5431821 97

UNITED @RATEO OOP

amrenan? a

(as

7

é

mA
",1
51,"' fy

Vee

~ ky .

=a

NTN

_o”

ie

x ON

.~ NS

cS

SN

Na

~ 8

~w~N

=

=,

5

wa,

ey

fx

een ~~

~—.

~ uN SE

Se

wo

~_ +

.~

a,

\TES OF AMERICA

QUNITE.

Le

-~3PORT CARD

”

xe

Passpon Card no. *&

ak

Nationality

USA

C03005988

Cond

Surname

TRAVELER

EXEMPLAR

~

Given \ames

ws,

we

HAPPY

ny

Sex

Date of Bittn

M

1 JAN 1981

» ate

Place of Birth

HYG Pon,

.

MEW YORK, U.S.A

3

Expires On

wy AP Nov 2009

29 NOV 2019

1-02781

2 ae

iat

TR DEPARTMENT OF STATE

BN

4

Tag

Up

at
",1
52,"pt

As

ae

as

georT CARO

vay

pasaport Cant N& ‘

wat

co3

.- %

wre

EXEMP

~~

TRAVELER

pen Senet

Sen

Care of Bien

re

a""

~ 4 4

Pace of Berth

MEW YORK. USA:

mov 2009 2

Maer

a) enarse cspamvarunt

e €
",1
53,"iz

ao)

me

ae

16

A

e

o

fe

pt

te

pur

apt

x

tO

“.

B-

set

- ot

PNides

ae

Me

fae

fe

wr

co

nen)

Sin

oa

ra

te

is

at

Be

a

ant

7

Ey

ants

a

en

Cd

rt

eye!

%

Ny

ap

WaNNE

sy

ah

oa

ey

ie

1;

Qe

ng

i

n

4

ie

—

eo

8

A

a

toad nr

ea

nb

4

hat

hee

A

iP a
",1
54,"s

ty

Cry

we.

as,

Lé

AN

o 4”

ORTH anory

wow hae

on

menmcris

ea,

SO,

Meremcony -*

——

SS

- &

YORK

ORAS,

ae

isovant!

OOS oh

$e nua sacs Pails Ou

3

Surname

VIAJERG Di LAPRONTERA

Given Nomen

oa

i fo

Ne

198

wwe. &

Pe

od

een

=

wigs

aed

eg

5 em

a

I ee

New 1.

New y

Amer 1Ca ry

DO

REPUBLIC.

North Ca

AD)

EMA

2a12, AQ

GEo,

TLAS®
",1
55,"ao

a

lo

ate,

ae,

-_

E3 KY

Peas

.

“ae

tome

Me

u 4

H aKory

owe

ota,

UMonnor

x

Merenpery

wraconen.

ower t

iw

ty

a

t

Nant

tec

ae

yb

oe.

Sea

YORK

a he

ae

haze

eo

were

a wh

‘Ss AY

Bot

Sp ye

WAS SD LP

samusion J

Surname

Ai,

et

Given

Nationalit,

a

ces

ate

a

ed

a

Nee

€Amer Ca

FU

Repub

®Acan

MIA

”

Comme,

T2012, 4 Ps,

oN

GEo, ATLAS,
",1
56,"4

(We

i

\

AS

Of the Cited Sats of ne

ince fora

crea

a

vi Pe

ay

Front

pusidtftlesmems dar,

Belin ian,

sc

se.

oo

os

.

“DORATHEE OF Deane. os DTURED:

es

fa

apsnore

ay

SSNS Cit

1

ty

ere tp Le

peren

oe ae

1000033

sa

wine honlleaie

ie

mo:

fe

ne

Tare hme eee,

FRANK

Tuten eal: Rema

me

a

UNITED STATES OF AMERICA

Desalnar bree ratange fase aperns

01 JAN 1950

et

Parag banc te rscane li cava

SeSeitien

WASHINGTON, 0.C. USA.

M

Boeat ne

epics te

acer Rated

=9t

|

i""

United States

‘eclearten ae deen Fabaca aie

EP Test Sample

MAR IHS

(reds et Slee Aas

‘See Page 27

ae

PKUSAMOS S<<F RANKS S66 CELE EK E EERE EEE KE

100003 1063USA5004013H1503025700000001<786696
",1
57,"a

ths

A

a

y

a

7

()

7)

ev

©

vo

i )

Y

Ya?

as

4

pe

yo!

“~ 1a

pae

an:

+O

Bp-

wee

AltGr

at

~

oe

a

7

1d

“sy

i

peers

yi

ry

fe a7

Bid

A

wr. Maw

wa

ead

ey

5

aed

FS

tat

ron

zu

in

pnah dt!

ig

ee;

ve

ce

Ne

y)

esi

iy

i

vee

ot,

a
",1
58,"Ve.

\ 7a

“er

QI ry

ao”

“GN

“NON

XN xt

“s

SN

Na

oO

4S

« *2

een.

>

Se

~

“. .

ah

NMED STATES OF AME

RICA

* PABEBPORT CARD «

ke h

Ss

1%

Passnoern Card no. *&

= s Nationality

-

€03005988

<a

Surname

hte

TRAVELER

Given Names

EXEMPLAR

Woes

wr a

ve

‘ HAPPY

M

1 JAN 1981

Place

NEW YOR

estoy

Sto

‘a

OV 201i

rd

a

ane

Tee Dera

sein

¥-

‘Se

Teta,

Ugy,

”
",1
59,"Vere

> BS

Os

NY

“~~

NON

tas

wy

~~ aN

8

~ A *

wo,

*%

& o>

me

~

Ny CAA een

ee

~ See

aN

“

~ &}

“

.

Ur.

STATES OF AMIE RICA

>

~

,SSPOAT CARD

a” *

eae

bassnom Laid no

x

Nataly

CG%005988

V

$

USA

&

Surname

‘s

TRAVELER

Given varres

EXEMPLAR

HAPPY

¢

'

Sex

Cate of eth

fa

M

1 JAN 1981

Piace of Bit

ais

‘yt

ype

NEW YORK. US A

Eames on

z

ad

29 NOV 2019

soopee®

""36 NOV 2009

102781 ¢

a

.

\ yeeens @@aTSe OP

AATMENT OF STATE

oy

A

me a> . i.
",1
60,"ie]

are

ats]

F6

F5

iw

&

a

6

sITEY pass”

+O

eS

B-

BET

Ss

Att Gr

Res,

oy

as

4

a

rons

,

ny)

we

aight

3 aXe

Nes

sy

Bry

Any

""y

‘

HES | intron,

or aT

nee

we?

Ns

meh?

a

324

ys

et

rh

sos

3

ae

wet

a

or

ed

ow

ANY)
",1
61,"7,

. fy

ley

is

—&*

Se

~

~*>

SONS

7 ~

aN.

™

a

Aye

~8

os

os

Saas

YM

“My,

“

££.

>

at

en.

~~

se

lms

~~

ye Bb

we

ie,

ta

SS

Be

._/

_y

sont STATES OF ‘AMERICA

*xRPasePpor”

TARO

xk *

yu

Passpon Carano. *

Nation=

C03005988

.

USA

“en

Surname

“XEMPLAR

TRAVELE

Given wo

ms

bet

HAPPY

-

¢

Sex

{

e

ey

1 JAN

oa

Place of Binns

oH

age

NeW YORK. Ub

Expire

NOV 2009 29 NO,

rm

are

aise oe DEP AMAMENT OF STATE

‘7

re

Same,

9g, ry

ad Y
",1
62," #

if

1?

/?

sae,

ma ~

ret oe ""

=e Oe

-—

— oe

a amet

Qa eT a ete te OF

uN

agemeneret

"" %

ha

rr
",1
63,"cd

imo)

ad

PS

ma)

Fal

A

on

oO

Se

we

ot

mH!

Ad

pare

A

aa

mse)

te

‘EB

Nach

on

74

oe

Eza

sae

a

BYys

ate

ME

a ee

a

€

sats

od

we

aa

meme

wy

—

ra

Ve

wt

25
",1
64,"fy

Ire

7 ~

S.)

sh

ergy

_ &”

es ad

NON

~~

aN

~~

N

8

A

[2]

om

8

ex

~ FEN.

SS ee

~~ Wh

Te ae

“my

mM

Me

Secee,

S OF AML.

STATES

: x PASSPORT CARD *

Passpai

¥

ay

Ww

Nationality

na

CO3005

Surname

A ER

EXEMPLA | °

Given Names

r

HAPPY

*

y""

Se:

Date of Birth

«ott

st

M

1 JAN 1981

ae

Place of Birth

Mowry,

NEW YORK. U.S.A.

:

Expires On

™

+f

AB Nov 2009

29 NOV 2017

82197. .

1-02781-0

e

wn

UNITED SOATRO DEPAMEMENT OF B

.S

“nen

eta,

9, ry

Yay

i
",1
65,"oo

wl

~

ca

om

” se

EW KY

ry

'

”

Le

4 oN

san

2

u 4

PM Oa ry

care

Be cae,

enna

can

Peano

Moweences

Ne

ff

mF

a

aR sK,

YORK

-

Ne

$

WOOL Sue uP

snumams TB

et

W =

as

cn

ons

eAmerics ry

TT DOMINI

iD

PUBLIC.

oa

CADEM A

ae

MT 2019 APs,

SEO,

ah,
",1
66,"Ure,

Ly .

ww.

a7

RS

de

vw

oS“ NS

Saas

fr

aN

SN

.8

we.

Db

ff «>

Ne

a

~ FNS

so

ey Soe

<< o

woBN ot

Sexen,

s

>

we

Xe, ea

Me.

i/o

\s

F AMERICA

“UNETED S1-

,aor

k *

Zn

~t

PASSE

vasspon Card no. *

a

ae

(503005988

Surrame

TRAVEL

EMPLAR

c

G

.

HAP

Y

Sex

BS

M

Via

of 4

Place of Butn

“be

NEW YORK, U.S.A.

Expires On

bm

‘aad “FB NOV 2009

29 NOV 2019

4-02781 6

WN upserme Gabrue DEPAMTNENT OF STATE

ae

oa

a

Cun,

""ag

Sam Brie

Tu

Uy,
",1
67,"e 4

t

Pe

ah

AME

x @

ATES -~a~ano*

as

oo at

4

care>

ea es?

=e

wee

a8

i.

exXEMP

“ae

oa

Pad

sa

ae 2b

“<*

—

a @

—

-_

ene ee

ee aE

i

“oF wpe

is

—.
",1
68,"ESTES IR a petite na

a thee

Tee

ul

Ay

\V

C

fe,

Gs

se Onder ta;

Of the United States,

a more perfect Union;

drone pte Fianigueile

promote ieee ‘Welfare, id sbeyne

Liberty to onseloes and’

conedainn andl estat

ely

af

2

hs

cart

Pr

E / FIRMA DEL TITULAR

&

if.

a

et

PASS)

ODN ATT

aS. OU

AyD

ea

iG

PA

is

Ki

fi wy

Sumame /

mi

SA

ALFA

cf

Given N:

INCA MARIA:

ity / Nationalite:/ Mg

“UNIT

ED STAT

birth / Date di

Date. 5

ec 1979

8

df.

birth / tieude fal

teh

exons

it

AS, U.S.A.“

pe

Date ofissue Date fe d

tal

Be

ss

rag

es

ota

Sais

et

be

LOS

CC

SS

Se

4<30

SS

SASS

ASSESS

Se
",1
69,"~

A

22

oN

o~

tag Nips

ai

aN

ad

Rey ~~

ei

na A

4.9

$

~~

mae

ee

“ren,

os § aww.

~

cua TB

ot

So

_

:

Soe 4

VIAJE r.

“CRA

LS edeehana

eee

ee ere al,

_) Pana

we

a!

a

ern,

aw

Pam

ye en.

ace

lee

mo

oe

ay,

on

Qe’

>

Re

iit

i el

Vy

BJ

cd

Sr, TE Ma,
",1
70,"za

fy

vee.

a

Ne:

1

NT NSE

we

wN 1

y

oS “

Ss

~N

“_

ia

Ny

~ AON

~-,

uy

ss

a *

>

~~ Ses

TA

een.

ee

> STATES OF AMERICA

~

* BASBPORT CARD *«

KRY

*

Passpon Card no. *

& Nationatty

C03005988

aN

Surname

EXEMPLAR

wees

TRAVELER

Given Names

HAPPY

ito

wee

rae

x

Date of Birr

t

1 JAN 1981

M

Place of Birth

agp

NEWYORK. U.S A

E cpires

29 NOV

a

Siow 2069

La

29g 20 parameMENT OF Te

¥ -

x

Tee,

“ay

> tee
",1
71,"UNITED KINGDOIM OF GREAT BRITAIN AND NORTHERN IRELAND.

Pass#oRT

“ypetTipe

Coderade

Passport No.N? ce parcepart

PASSEPORT

P

GBR

794234567

SurnarneANom

Gyennanestrenoms

CRANWELL

\ationaityiNationa ie

ANDREA CHARLOTTE

Date of bir Dats ca naincance

BRITISH CITIZEN

ei

O06 AUG /AOUT 69

SexBee

Place of sirt/Linu de nalssance

E

LINCOLN GBR

Date ofissuerDaw de célirerce

Autbaray/Amorté

ra

31 MAY /MAI

a9 FC

ave ofexpiytiana mexican

Homers sgnat re/Sigratne au muare

01 JUNE/JUIN O09

Po

“atc w

P<GORCRANWELL<<ANDREAXCHARLOT TE << <<< ehhh <

79125456 74GBR690B06 TFOFDED I0<<ccxexeeecccc00
",1
72,"We,

v

Sa a

a

te

nos

GG

VS

oA

NCA

™

an

~N

<<

oe

~8

te.

0D

a

rue

Y

.

+

Ae

a ON

—™

~ OX}

<_

. e

aS.

SA es

“My

“~e

c/

ay

os

Beer >

tee,

2ICA

gQUMITED

STATES | Cc.

xk *

te

*

PASSPORT Gs

tno

*

i)

Nationality

a

ne

~

USA

Ay Surname

Ss

TRAVELER

Ex

BS

Given Names

HAPPY

or

z

Sex

Dare of Birtr

M

1 JAN 1981

tft.

Place of Birth

ge

NEW YORK. U.S.A.

Expres On

ad 238 NOV 2009

29 NOV 2019

2187

1-02781.0

WU: UNE.  dbree DEPARTMENT OF STATE

ba

ss

""®tep

x

Cups

ety,

Sree

Bry

ey
",1
73,"=

Ne

—

Coen

~™ A

aa

_

~~

ene,

—

a

on

=~

tee

+. “een

Nee

| eed

so

QORSAURALD SSUASILEES LUF aft

~ thom gf

Surname

4

VIAJERO BELASIIONTERA

a

Given Kearney

\ 4;

an

ree

eed

—

eee

©Ame,. Ca ry

“ita
",1
74,"ke

cr

fa

=]

rte]

=

rare’

i

U

~=

oa

‘B-

yNiac sf

ao

om

Su

~~

ne

as

“a

”
",1
75,"CEDULA DI

REPUBLICA DE CHILE

IDENTIDAD.

SEIVICIO DE REGISTRO CIVIL E:DENTIFIZACION.

APELLDOS

we

FREDEZ

VIDAL

wonnes

MARCELA CAROLINA

HACIONALIDAG

Exo

=— =

CHILENA

F

FECHA DE NACIRENTO  SMERG DOCUMENTO

21 FES 1982

100000001

a

PRCHA DE Rentiond

FECHA DE VENCIMIENT®

1 SEP 2013

10 AGO 2023

FIRMA DELTITULAR

:

vee

deco

Nee la

RUN 12.749.625-K
",1
76,"ied

F8

F6

ne

FS

FA

us

o

ae

aT

ctf

port

Nive

ase

an *

Ase)

B _

te

= 3

ve

Alt Gr

2,

a

‘te

ve

9)

es

a 4097

us

By
",1
77,"Cid

te

xs

hd

27)

c

ea

we

EJ KY

on

An

“A Oey

cu”

a

ae,

—

enieen, ip, Macon

Sak,

Se

eae

- ie

o_o

—_

WNL, US Lup

Surname

VIAJERO 0G t AegiROINIFE RA

Atnp

Given Nanay

MM,

r

ard

=

a

Nebra:

Sembamsiedientay

New Hamp,

le

~.

New Mex,

Cry

Ame, IC

ary

REPUBLIC.

North Caro}

CADEM) A

MT 2012 A,

PS, G

FY

FOATL Ase
",1
78,"an

Gy,

ue

EW KY

ite

ia

AN

LA

uA”

erm DAN Ora

ne

senmecrs,

a

uroanorg

eral

tine

hacen

ee

YORK

soe

oon

wee dk

Ss

Surname

VIAJERO S6-LAPRONTERA

Given Nama

Nationalit

oo

“AS

Exgeies On

20 Man 3022

7e

et

a

1-080245-3

ASA

Cano

eee: es

en

s

Ame, ary

Tt DOMINK

REPUBLIC.

‘AD

BA’

Ema

MT 2012.

“Ty

AL GEo, ATLA,
",1
79,"aed

aod

aa

F6

F5

'

i

=

po

TF.

por

po

pA

a®

wit

=

ae

am

ps

| a

PNiae's

sth

at

ws

ys.

a

Fi

ae

aad

ere

C4

Fs

te

‘e,

~~

ep

Mood

te

4

srs

er

va

aad

—

=

us

tas

=

3

ig

ay

cee
",1
80,"ANS

ve

gay

Sak

woe oN

.~

<—~

hee

=

a ee

ae

~ SA

-_™

<<

~~

rm

fon

“ren

&

en 4.

aA,

on ©

-. “oe,

POURS bo

We

Surname

VIAJERO

OF LaemowtEnA.

een

PE eens,

Given aa”

ae

wes

te

aca

——&

any

we

a”

A one

Sa

pins

Ty

an

a

—

a

Ten

3

ay

ig

ekg

&Am
",1
81,"my

tre

7 x

wa.

a

an &”

«de

NOS

~S

™

fem 5.

AN.

—

N

~~

we

&

ow”

a

4

ar ee

my

yee

ne

a

“4

tn

~

*

2ICA

STATES OF /

A PASEPORT CAF.

ano. *

xe Ff

wu

eee

*

Nationality

on

na

Surname

EXEi

TRAVELER

Given Names

HAPPY

¥

x

Date of Birth

M

1 JAN 1981

¢ ¢

Piace of Binh

aM

°

NEW YORK, U.S.A

Expires On

eae

aad BEE on09

29 NOV 2019

a 07

1-02781-0

saat

uerteo

GQh Tee CEPAMTMENT OF BTATE

/

hy

""aay

Sam Sri

9, ry

Yep

tn
",1
82,"Quen

—

wa?

—

-_~ <=

TF

-

oe

~~

oe wT

. =e

-

~~

7

Surname

WAJERO

Given

apogee

pees

a

ay,

sets, Nie

eee

nes

ve,

“Amen. a ry

Mee

LC
",1
83,"*

oH

am,

Nel

19)

“ft

9/02/26

eo

L72Q1SOB7?

china eeiogre

mu

a

Wel

WORKER

an

(i im “routs rom

R, HOSSI

GAKIR. HOSSION

icy ipervommat

Fara

463004920

Tae,

92665956

PA,

tT ce mT

v4

BONER KEELE

OLTMTSOLIM ETE

Sed
",1
84,"te

- fy

>

2»

a

—_ &”

NU NRE

AN

~AN

™s

SoS

~~ Aa™N

we,

Bi

>

>

ty, &

“™

“~S

~

a Se

ED STATES OF AMERICA

at > yx

“kk MASBBPORT CARD*

a *

Nationality

Passpon Carano, *

U

C03005988

Surname

EXEMPLAR

TRAVELER

Given Names

HAPPY

ws,

Sex

Dare of Birth

e

ny

M

1 JAN 1981

ee

Place of Binh

Re

°

NEW YORK. U.S.A.

Expires On

a Mom:

29 NOV 2019

“os

‘Seat

J ABN 2009

41-62781 &

‘soos

TRE DEPARTMENT OF STATE

a

x

ekay

Urey,

te
",1
85,"ae

eee

faa

Pe PASSPORT

PASSEPORT

WNIKTED)

oe

OP A WIERICA

PASAPORTE

DST

asport No.‘No du Passeport/No de Pasaporta

USA

BABYBIRTHDATE

SumamsNonvApatdes,

Lor 7. ©

LAST NAME

oe

od

Given Names/Prénoms/Nombres.

§ FIRST NAMES HERE

& Natlonalty{Nattonalte/Nactonalidac

UNITED STATES OF AMERICA

ato of bittvDate de maissanoe/Fecta de nacimientn,

27 Oct 2013

a

Plane of bintLieu de nalssance/Lugar de nacimlanto

SauSare/Seno

CALIFORNIA, U.S.A.

-

M

oe

—-. “ ___

Date of isue/Date da délivance/Facha de axpedicion

Authorityisutontarhutordad

17 Nov 2013

United States

Date of expiration/Date dexplrationFecta de caducldad

Department of Stat

16 Nov 2018

Endorsements/Mentions spéciales/Anotaciones.

BTL

(SEE PAGE 27

Fie

ne er ett arate cet are

P < FIRST NAME < LAST NAME <<<<<<cceddddddddcdccddcd

27/10/2013 << [email] <<<<<<< CITY NAME <<
",1
86,"Fass

An

AT ky

oe

a Maa,

cM

+. we

~~

Coy

~a™

“_

~~

Na é

~~

~~

eee

~NS lb

aes.

one

Bn,

ARS Co

“a,

Surname

MALE Mise 3

""%

VIAJERO

oo

Given

OF LAPRONTERA

en

V'

Nationatity

ns

a, Moran

Chem

‘ervey

“Ae.

« Teese,

a

wer

— ue

aes

> 4

Stim Sry

ane

S

ies |

|

ke

Te TEs Map

a
",1
87,"My ky

on

Cy NS

«x

ee

Ss

—N

“~

7 o.

wm ON

tN

al

ne é

~ eA

~ TS

Ye,

—

~~

me

ancy, Me,

£0.>

~

Nay

eo.

~

em

“lian

“Us Ut Be ey

uma Views

2

Surnarnie

VIAJE

siven

RO OF LARRONTERA

Nemag

Qaia of

mes

Netipaain,

= eS

on

+ wame

ee

ore eee

Ca cama iy

=

oon

bee oe

ae

oa a

-.

—

—

a

1 Py

2

oy

Ak

5 oe, oe

“Ame, ic
",1
88,"gas

+N,

VS

VN

N\ MSY

“>

™

aN

ane

8

eo

sy

& >

“2

™“y

a

~ &*

a ng

SN

as

~, &}

x_ ™'

Wr

‘STATES OF AME xICr.

ar

2ASSPOAT CARD+*

* OK

7

Masson Caan oO

Ss

SNvatwrnal by

253005588

A

USA

a

Surname

TRAVELER

Given “ates

EXEMPLAR

¥ HAPPY

Care

-

t

1 JAN |

981

-

M

ae hy

Oo

Lt

4

Prace at Sith

2

NEW YORK. US 4

‘ny

Y

Lepres on

s

-_>

019

+

Fa

“I

*36'NOV 2009 29 Nov 2

0278)

@ebtse DEPARTMENT OF eT

ATE

a 98ers

ey

Lv,

Lae:
",1
