,Text,Label
89,"aad

FUHRERSCHEIN

&

on

REPUBLIK OSTERREICH

oes

os

OOLLL DER EURGTAISCHEN GEMEIBSCHAE EN

Beanies a et

1, MUSTERFRAU

MUSTERFRAU

2. LISA

‘dake

3. 1986-01-01 GEBURTSORT

Aten IOtpeneee

4a, 2006-03-01

4b.

(Bua oe Conch

rising

fentee

fatee

a

4c. AUSSTELLENDE BEHORDE

Pataca

5. o65000c0

‘stm

eamig eras

cosets

mR ane saie

x omc

beds

hAWS

Frey

arta da

9. [AT [B

‘Seana a

oi

my
",1
90,"ee

ns

»

iC

v

a

A

om

RV gy

‘Ng we

~

“>

a

‘3

4 oN

TM anata

c 4

4

~~.

7a

a0

Dan.

Mrommccay > of, WCONORY,

eet

ce

te

en

—y

woe

YORK

we

a

ee

eae

VRRULELALL UMS EU a Oe

Surname

Merny

VIAJERO 06 t AGERE RA

Given Nemag:

von

re

Misso

«2

Nebras,

ed

wow ee

aaa

le

cd

New Hamp

ed

an

~~

ma,

New Mex

Sere

Ame, ICa

Sy

V DOMIN

REPUBLIC

oth Caroli

‘ADE,

‘Mt

Comms,

M2018 AP Ss Seog,

Hg

(SY

Pare

a
",1
91,"OF

RETA :

a0

ee nesror car

zr

~

~)

amon!

eae

TRAVELER

ww wee

¢

mn ft Oh

1 Jane 1908

Sf.

Wane tf Ore

mga YORK USA

‘SS

Se can Sahree paragemtucet
",1
92,"’ fay

Ver,

QI ry

—o”

NT NS

SNS

A>

™

AN.

SN

At

w.,,

Qo

& >

a

~~.

~, £

Se

_~

a a

OD STATES OF AMERICA

am

* BPABBPORT CARD

x *

Nationality

+e

Passpon Card no. &

USA

C03005988

~

Surname

EXEMPLAR

~~

TRAVELER

Given Names

wes

HAPPY

Cate of Sar

uy

Sex

M

1 JAN 198]

%

Place of Birth

Say MO

*

So

bet

ye

NEW YORK.US A

>

AB Nov 2009 2

NOV 28

Cas

T

my

Tae QaramrwknT oF

cM

¥-

x

‘Sp

Tay

“Ame, 'c, 3 ry

Ory

”
",1
93,"co

FQ

a)

Fe

ze

ie

5

i

Fs

aS

awe

em

wil

mse

ea.

B- ..

ate

rNiaC

—_

=

om

se

pa

ee

7

ae a

A

ie
",1
94,"OW ig Ey

es

oN

o~

~~

se

2 me

AS ~e,

aN

aed

=™

=~

ne é

~~ ON

~™

_~

axe,

~~

&

Semone

Soy

fo

=

aon me Mo

pn

wm mag

SWORD Beas Urenumiacon TB

“ey

Surname

VIAJERS OF LaBRONTERA

~—

Given

Aha

he,

nN

ew oe

Sees

wes?

ere

4 we RS

9022

etree 7

or

ee

2

ance

MO CARD

a

NORTH «,

SE

ae

Bhs Ste.

x

wait

S

)

y -

Map

es

or
",1
95,"Za

,

a

NUN

me

vN

~“S

NON

“s

‘Tom 4.

AN

SN

Nv

~S

~~

oD

oy

‘

at

FEN.

~,

Se OSS oe

~ RS}

i.

aes

oS

omy

ne

./!

Se oy

hee

er eS

STATES © ~ AMERICA

Qrarey,

PASSPORT

assport Card no.

s

u

Nationality

Cy 3005988

n

U

Surname

IPLAR

TRAVELER

me

Es

Given Names

HAPPY

Sex

Dave Fc

“y

1 JAN 198)

M

Piace of Bicth

NEW YORK. U.S.A

Expires On

ye

“9 NOV 2009 «29 NOV 2014

21-87

1-02781

useeaD

TRG DSPARTIMENT OF STATE

setts

aan

A

Aa

ra

vi)

‘Rig

aig,

me

ry

“gy
",1
96,"FUHRERSCHEIN

habe

by

MODELL DER EUROFAISCHEN UNION

|. Mag. MUSTERFRAU

Aes:

2 MARU

3. 31.12.1981 WIEN

4 18.01.2018

45.98.01,2028

4c Ausstetiende

§ 12345678

RAMS
",1
97,"_

&

9

ie

isto)

ale)

ae)

ed

oo

yw

Tt ee

aas®

a ae

ase)

aad

»

aBES

ENaC §

a

sere

Fase

ot

aia

a

ye

ay

ans

Ra

Pipes .2)

obs

mee

ei

Tee

<i

we

wiki

f.

re

re

wee

oN
",1
98,"' fy

Pre,

Sag

~

6”

~ Nags

“ ~“ aN

xa~

q =

we

my ~

Ab Pe

~8

SaaS

uD

“™

te

atk

eS

ss

a

~~

~~

_-

oN

ow

ahs

sé

~

ae.

Te

\F AMERICA

> STAT!

RO *®

*k*

*£PaaePc

Passport Cara@ no. *

¥

National

C03005988

~

a

Surname

TRAVELER

Given Nar

“EMPLAR

ms

HAPPY

Sex

Lau

aay

1 JAN

#

M

Place of Betr

“”

ey

NEW YORK, USA

Oa

Expires,

add 3S tiov 2009

29 NOV .

rr

ih!

jie DEPARTMENT OF STATE

.

nny

4:

Sime

9. ry

ad Y
",1
99,"fac]

F8

ad

F6

2

pf

PS

RS

ot

os

“ao

ont

srk

ope?

EX

w

198

oa

3B

ae

eae”

Be

Alt Gr

ae

et?

ees

a)

Lo

i

tae

aS

Fa

see

ay,

ae,

=y

br

=

iv

Le

3

PER

wee

~=

Be

b

Ne

7,

Zo
",1
100,"TES OF AMERICA 4,

PORT CAmMD*r

sabi ality

eee

Passport

USA

£03

Thane

EXEM

TRAVELER

Qiven Name

HAPPY

y

ton

Ome of Gm

t

uM

1 JAN 1961

Pione of Birth

MEW YORK. USA

‘a

Wree 2009 2

v7

rao ewrae o

araneanunt @ 6
",1
101,"imc]

a

fB

t6

a

_—

A

AN

O

re

At

E

ant

a ea!

gt

ey

we

+O

ee

B-

atk

Alt Gr

meas

Ny

Yas

uS

ua

ve

wy

oe

oe

ie

ie

a

es

ae

Shan

BOYS

o

ee

Sie

0

an

ey

ny

so

Rts

i

van

oo

a ee

we

ny

sy

y

Ry

vee

1.

a

We

se

ra
",1
102,"a

t

i

ioe)

be

ie

a

fame}

4

N

i.

eS

ray

=

SS)

U

at

ape

a4

tT

at

art

= pase

e

+O

B-

ace

Alt Gr

ae)

=

PRY

a

as

v

AY

RSS)

an

a

Th

Si

ay

oe

I

\

rake

io

a

ch,

>

a

Ri

y

ANY

wn

Uy

oo

as

roa

ay

ie

RG

Ms

Sea oe

Ye

AY

X

ow

la
",1
103,"4

~~

aw

a

on

ty

x

Pw

~—

-_~*S

wy

re

™

~

ue ¢é

ans,

~~

~~

mis,

~~

WOR oa

~ ‘

ne

aN

7

ow

mmme0,

Sours,

me

-

Surname

Menno, =

es

Steen

ee

V'

oe

Popo

_) Mun

nae,

ther

Coes,

ote

ere

22

“kh

I me,

ae.

—

Lamas SS”

ry

7%

& os,

nc

teietcy,

¥

8 Man

boy,

cy

Rig
",1
104,"—_

REPUBLICA FEDERATIVA DO BRASIL

PASSAPORTE

PASSPORT

TIPO / TYPE PAIS EMISSOR / ISSUING COUNTRY = PASSAPORTE N° / PASSPORT NO

[account-number]

~

SB.VA COSTA

SQBRENOME / SURNAME

~

s

~

~

NOME / GIVEN NAMES.

OANA

NACIONALIDADE / NATIONALITY

BRASILEIRO(A)

BATA DE NASCIMENTO / DATE OF BIRTH:

IDENTIDADE N° / PERSONAL NO

10 JAN/JAN 1981

SEXO / SEX

NATURALIDADE / PLACE OF BIRTH

F

\

BRASILIA, DF

DATA DE EXPEDICAO / DATE OF ISSUE

AUToRIDADE ? AUTHORITY

15 AGO/AUG 2015

CG PINDORAMA

VALIDO ATE / DATE OF EXPIRY

14 AGO/AUG 2025

P<BRASILVA<COSTA<<JOANA<<<<< <<< << £6 <6 6 KKK K

AADQO000<0BRAB8 10 1 109F 2508 14.2 <<<<<<<<<<<<<<02
",1
105,"‘s

FO

v7

re

—

=

a

:

para

Es

UY

a

tan

ae)

B-

mee

Nees

ae

4. eae

rie

may

aS 4,

rei

ae

“3

a

mele

en ee

eg

Pe

ae

#3

¥:

ot

""y ameo AG

sees

=r

a

re

ay

Kreg

mg F

eevee

=F —

we ee!

a

a+

hy.

ez

Ea

a

me

A

at a
",1
106,". fy

ga

Sarg

~~.

6”

“NS

SNSD

i

a“

~

—_~

8

aN

aa ¢

12]

m

%

ss *

atk

een.

~, Bh

ee

oo

oN,

ay.

wey

pase

ERICA

Pa STATES .

x *

* PABSBPORT &

~

aCcardne. *

Nationality

105988

-

USA

Surname

AR @

TRAVELER

Given Names

HAPPY

%

Date of Bintn

sy

M

1 JAN 1981

Place of Bieth

'

NEW YORK, U.S.A.

Expires On

ey Pho 2009

29 NOV 2019

3-02781-0

aay

ons ai

pee Depansaunt oF Stare:

i)

ody

Uy
",1
107,"4 ose

sat

CANADA

Sona aoa

erie

sec Gesu smasion

osszo72015 ©

adecd,

Wee DELME

91/10/2023

recor eso

Sas wen bi

MULTIPLE

724208013

2 cannateveteout

a

Bs

wt

v

WORKER’

loan bined bin i AS.

sweet naar

DADE, LALET KARAYAN SHOBHA

rege

5931803

CHE:

emeomte#

FPA

99926772,

amet bctoavhan es

=

nero: comin ee

V<CANBADHE<<LAL IT<NARAY AN<SHOBHAS <<<

F5931893<31NDG704016M15 10047E7 242043
",1
108,"9

a)

ao)

aa

F5

am

0

eS

a

2

-~ ak

ps:

por

nee

| ane

ee

etr

rNice\s

4)

in

ny

iG

Seu

ans

aS

4

ns

TN

wh

rs

ak:

RY

rR

9

N

xsi

wy

wy

ee

NYG]

a

AN

oy

zi

a

th

Rist

AS

~

ny
",1
109,"tt,

kJ _-

‘e”

we

tim

~~

oN

~ S

not

~Ne

eee

~

ree,

~~

= KN

a3

>

A ee

WRSAMALL Davie.

=

IR

Surnaine

a ee 9

ms wa

VIAJERO DE LAT iN

Guan Names

Nations

od

+i

&s

mn

oy

ee

Pn

ee

Pee

el

= on
",1
110,"CANADA ®:

vi

an

eet

09/112

° 15/ 06/20 19

pecan

tea

aoe

1602555732

jaws

IMMIGRANT

Vomgae: fom oe rauniut sven aaae ‘emo

MURPoRT OU eASNRPORT

MARTIN, JOSLIN

R1609510

2 toon loosen

conte sme +

FPC

wim

42817559

15 Tara ot iN

Reratsd os nmesnencue 5

7

V<CANMARTINC<JOSLINCKKKK KKK EK KK KKK KE

R16095 ""0<7InDs60426¢F 190815416025557

——
",1
111,"a i

ao

5.

¥«

a

ao*

pasaport

cyane &

»

eae

seorr om

aet

Seton hy

603085

USA

EXEM

Surnane

TRAVELER

ae

APOY

¢

Se

tn ot

“

+ ae 1908

wat

ato

<

wv,

mca om vSA

7S Xam 2

=

ome

Lad

a

Ta

‘£
",1
112,"Sg

d Zi

fF

or

af

f

g:

a @

s OF

sth

oat CF

paseoo!

Pee ie *

ay

yreareD

ene

co3

998988

wee

Sh

EXEMP

s-

ANELER

ARP

ne tO

Jan 1981

WN

ore ot Oe

wer O

AK. Ae

Tan aR

ws

wt

SIS

atacee OOF

-)

i \

oe
",1
113,"Vv

fy

+

ky.

Sergy

+,

rT

a &~

x

oN

ts

~~

a

AN

u

a

~

~ ~

ne ONO e

~ &h

STATES OF AMERICA

* BASGBPORT CARD *

x &

He

sw

wt

Passpon Card no. *

=

Nation aiity

C03005988

”

Surname

EXEMPLAR

eo

TRAVELER

Given Names

HAPPY

rca,

Sex

Date of Birth

+

ny

1 JAN 1961

M

sf"",

Place of Berth

NEW YORK. U.S.A.

can

Expires On

‘a RP Nov 2009

29 NOV 201%

1-02781-0

SUIS Ca.

TRO DSPAMEMENT OF STATE

a

¥ -

r

""eg

4

""exe,

Uy,

i
",1
114,"wy

“4

RS

cc)

on

Gy

we

Noo”

Ea Ky

=

“oy

AN

v4

WO Oanaty

oe tne

oH.

esto

Mereecety

aw SE

—y

Manasn,

ee

1m

ORK

=

ws

Om wae’

corn

Sore raw

id

Neos

ah

ch.

$5 meus cmas up

ae

Brey

Surname

ie

pms

mo,

Ki

peat ee TT

———

ee

ABTS

Americ, ry

TI DOME

PUBLIC.

“AD,

EMta

a

as

MT 2010, APs

Stoan 4,
",1
115,"fi

y

i!

mich

ne #

stX

x35 OF

a ysko”

1.908

ene®

port

qeesEh

Wg

oh

EKEMP

[at

NEE

aves

ares

A Ber

Vs VIE

a

ee york

Yor

HON 7

pence tet

oy

UNAT SO

eraree O8F ~

AM

ii

ag
",1
116,"at

TES O

aasspe

an arene *

UNITED © ase Te

G3

ea

EXEMP

=

- &

TRAVELER

yer

= ne tO

1 JAN 196)

wat

ain~

mace to

new YORK USA

a

= ~

WON

mm 2

rere

3. pas neat

ad
",1
117,"»

fat

OF AMERICA

AROD*

= gee

1. ore re

UNITED '

AssPoRT ©

908

Sao arty

c03

«xy

USA

Surrame

EXEMP

TRAVELER

Gree Nace’

yi

HAPPY

%

Late 20 Bite

x

'

M

1 JAN 1981

Pace at an

a

NEW YORK. U $A

SS NOV 2009 27

13182197

-

UNITED GPATE

= cepanrsaunt @

ard

he

pe ad

//

7
",1
118,"ised

ms)

ina

ao

mel

ram

fs

E>

at

ee

as?

rm

an *

A

ae)

we

aw

B-

Bee

Alt Gr

sv?

ae

as

s

ine:

ve

ad

hes

a

De,

a

ent

Sy

af

yy

RyTise

oss

ss)
",1
119,"a

| | REPUBLIKA E SHOIPERISE *

ie

ibiemri/surname

ojli

‘given name

ka

nationality

hr. Jetérnjoftim/card. no.

200000907

Seqiptare/Albanian

duiadja/place of birth

If

birth

gjinia/sex

-0{4

980

F

—

himit/date of issue

data: e.skadimit/date of-expiry:

16*06-2004

15-06-2014

fiimna/signature

Autoiiteti Jéshues/authority

or. personalipersonal no,

MB

1051019999

——
",1
120,"ee!

Nw

bas

<2

al

e777

ae

“No”

— 23 EY

op

ae

4A oN

Yor eon

cD”

ee

me.

oe

steemncin

OUT aan

oa,

Ra,

eee Nid,

ae

onan

Mee

wc

one ae

ae.

Soe ro

geen’ Tonk

a

ee

eee

SHAMS Lareicatisicn, 1B /

Surname

VIAJERO Df LMFRONTERA

Given Nemeg

Nationaliz,

go

2022

a7

2480895.

ite aad

ARG

B

New

ay

New

“America ru

TM DOM

REPUBLIC.

North ¢

CADEM; A

NT 2012.

APS, G

2p

OAT Ace
",1
121,"oe

a

sa

-

cas)

aa

ian)

a)

“

iD

me

Le

iz

oe

wad ee

oo

<

ae

ae

B-

Att Gr

aaa

Fre

aS

t

top
",1
122,"Vn

wwe

SO

aS

NX WSS

“SN

™

we

~~

<

aN

+8

=.

oO

™

4

« *Y

4

~ #°

~~

nee

+

>

—

oD

es USO eo

AO

a hE

.

™

NS oe

r

UNITE...

“ES OF AMERICA

wb

IAT CARD

x *

/

+

Passport Cara 10

*

CH3005988

EXEMPLAR

.

*

*

erevns

N 1981

Mm

2

ths ‘

Place of Birth

NEW YORK. U.S.A.

Expires Gn

| cad AB WOV 2009

29 NQV 2019

021.07...

1-02781 6

aut

TRG DEPARTMENT OF BTATE

A

x

""Steg

a

Cup

t Tang,

Serie

""uy

Up
",1
123,"ae

tc)

5

-

FS

aes)

F

5

%

Y

U

fa

er~

-

~s pas

andy, °

+O

B -

Bes

rN GC's

<3

os

Pr

ane

oe

pops

SY

As

or

a

we compar

ae

Se

SY,

ne

ee

re

a

oo

=~

2)

on

ES

it

.-

i

a

Jats

bye

ca

x

fo

a

De

Sire

>

ee

oh aie
",1
124,"x

wr

or

v

cS

Ot

at

x?

_#

OF

care KO *

stATES

cA

eagsoe

UNITED

ead

oo9

>

EXEMP

*

mE

2%

an

*

oa?

if

20

got vos

1 Tom

————

af

es

Ln

aes

> st,
",1
125,"{ERBCA

=f

ATES

ae

2RaesPor

rsapert

at:

038

Ol

may

am be

OR

wae

aa ae

em asa

— Ba

= D
",1
126,"a

gO

ATE:

Tc

ano

passoot =

carte nO *

as

¢

03005

anonty

USA

EXEMP

as gureame

VE

Cron Sarre

LER

HAPPY

Ser

pate ot HAN

1 JAN

piace ot BI

ais

€

new yoRK. US

""3 Two 7

nas iL tel

emrs®

osP anerent

re

| an

Th
",1
127,"5,

rand

fy

Note

Ay.

My

—-o

Fm

we

an

~

4

~

th.

AN

os

~~

N

8

o.

fy

4

ac’

~~ FEN LS

Ne

~ &

So

“eS

She ty

aS

STATES OF AME

gee

PABBPORT CA

RO.

3

*

Passpom ark

ation alty

C0300598t

wt! = Surname

EXEMPLAR

EN

Given Names

HAPPY

Sex

Date of Stan

|

vy

M

1 JAN 1981

Place of Birth

st

amy,

*

NEW YORK. U.S.A.

ae

Expires On

ae

eo 2% NOV 2009

29 NOV 201%

1-02781-0

AN

unersD eehtee DEPAMFIMENT OF &

-

‘Sieg

Fea,

Same,

9, ry

Un,

foe
",1
128,"@gNew Hampshire # DRIVER LICENSE

‘NHL12506717

SAMPLE

DBE YgMES

223 HAZE

‘CONCORD, NH 03305

128 lb

atic

4

017

S$

01/02/1996

a

Bhy Sod ine

S snENnORSEMENTS Bay
",1
129,"ac)

F8

a

aa)

ae

Fag

ce

re

RN

S

>

cS

a

1 PA?”

ai

oH

onTt=

a

+O

a

st

Bee

AttGr

Se

ey

tg

Ss

3

~ =

Te

et

Ss

na

isa

Son

cad

Sty

-_-:

Se

my

ra

zt

ae

=S

—

—

a

AN

a

oe
",1
130,"MERA

gta'

4

eease’

veeepen ee

hs

ne }

an WE

see Oe

a em aga

Tah wm

ey

th Ge.
",1
131,"tr,

Ne

a

oS”

SUAS

~

{~~

wos,

AN.

~~ =~

ua?

~

* at

ei

°™

e Y,

oo

att

see

en.

—_~,

“,

~, R

os

aa.

Te tN

a

RICA

STATES

* PASBBPORT C

ke *

a

*

idno. *

s

Nationality

38

_~

Surname

E;

R

—

eg

TRAVELER

Gwen Names

HAPPY

ty

*

Date of Birth

ay

M

JAN 1981

.”

Place of Birth

we

ay

YORK. U.S.A.

Cama

Expires On

NOV 2009 29 NOW 201%

1-02781-0

ne ueenn

, Tee DePAMAMENT OF st

Te:

4

ae

mm

“men

9. ry

ad
",1
132,", , d

Pd

e.

rf

RICA

n

ae ne

st TE 1 oF

vassoe

908988

ase

co

ySh

YEMPL

ve 4%

TRANELE®

ware’

ale

1 jane 1961

a4

an tw

wee wav $a

re

7 wi

ee

$2

ee

meta «

ae

.f

=
",1
133,"a

‘@

ra

ef

oO AME

aat =<

oa?

wae

nesen

gh

Sa

CJe

n“s

wae

oon

~~

as

‘La

wpe bbe

a tom”

gee

ee ee

—

7 /

e,
",1
134,"ja

AMERICA

cs AAD*F

af

AsMaTED

er

Passport Card Wm *

C03005 Sse

EXEMP

anes

peo

Cana of Sorte

M

1 JAN 1961

Pi pce of Boe

A

NEW YORK. U s

apres

H Nov 2009 29

yo

ae —

821-07

mo

3

uenreo OTs

@ CSP ARSMENT OF
",1
135,"Ae

aig Ey

[2

oN

aa

on

~N

TN

NS

Pos

Mey, Sele

sie

Na

SO af

~~

at

a Oo

~~

Ee

~ a

“on,

nw

moa.

Gan

ae

} Wrestatisio, TR

et

.

‘ FRONTERA

me,

JORG

a

Ye

=

wBMay )

aN

wT a

MA,

seme ae

ae

7 a.

on,

i YS

>

Me te

a

ed

5 — ll
",1
136,"ae]

ited

_

aa

a ia

Re

x

e

x

ae

we

pe

an

CoA

=~

mF

ae

AN

“.

~

“'

B

Alt Gr

nee

ory

we

~—

i.

52

Ry

le

o.

ar

Bees

ery

ree

be

2 eS

=

sy

AC

ae

ays

aA

SYS

eer

vy

xe

=e

=

wee

RIN

*

Ye

SN

ae

sh

ww
",1
137,"acd

as)

aa

F6

fa

4

Fs

a

Y

Boe

ry

we.

cre

sik

oat

site

aoe

‘1

an

am

AM

tO

sN

B-

3

Alt Gr

av’

Sa

a

aI

or

iT

er,

‘co

ins

ra

Fo

‘ee

""sh

~~

ee

are BE

oot

a

io

ane

wet

%

sr

ny

3

ers

oe
",1
138,"Yr,

' fy

a

RJ gy

a®

“

a>

“ ~“\SS

™

aN

SN.

Nae

ss.

==,

B

as

ay

. Se:

ee ~

.

SD STATES OF AMERICA

* PABBPORT CARD «

ae

s

* *

~ 2 Nation ality

eee

Passport card no o&

DY

063005988

Surname

~~

ree

EXEMPLAR

TRAVELER

Given Same

HAPPY

Sex

ny

1981

ah

Prace

ae

Poe

.

NEV YORE or

oa

PD) Bios

Phe as

ws

ei ar

aa paePpamrTr

~uy

Ue

&

‘Sigg

“Anes

a,

Bry

Uy

”
",1
139,"Kf

it

f

ah

#

Ae 7 * \

‘7

ov *

aww

we

ets

wih

oo”

fe

jo

a a

wt od

+ tM

an

i

bed]
",1
140,"acd

ae]

ve

F6

aac

fe

&

ey

=

AP

ae

BP

iw

wITeY,

-

2

ant

BS

+O

ae

Alt Gr

wea

at’

ft

re

a

BY.

if

way

ae

oa

4

a

a

Mm

any

8

mn

Ae.

—

ae

a

an

oe

ry

yt

ear

Neg

aa

aR

aa

No

ne

i

feats

eS

)

x

1)

wu
",1
141,"i

British Columbia

“CAN

SAMPLE,

TEST CARD

DL:1234568

Issued

2012-Nov-30

noe: 1989-Aug-03

Expire:

2047-Nov-30

Restrict

Fadorsements: 24

Glass 5

wes

i.

i

wt:58.0kg e176 em ca

sits

Sec M

tyes: BRN

Haw BRN

~~

910 GOVERNMENT STREET

VICTORIA BC Vaw 3
",1
142,"5 OF AMERSTA

nd

or

aT CARDO’

wee

Pasepon Cone

co

EXEMP!

VELER

en Nemes

Rs

APPY

Ser

Cate of Beth

Py

1 JAN 1981

we

» +

Place of Birth

ae

‘

A.

NEW YORK. US

nee

Brov 2009 29

a

~

ATES ospamrmunt we

pe
",1
143,"AMERICS

«8

assP

oat cand

sso (ee *

ce

SSA

EXEM

qc

RAVE

zs

zoe eet

aero

sae ee

+ a 1981

ree v

~é

wea ORK JSA

2 ow 2007

ETAT TT case pesamewunt

*

//
",1
